size,MAE,ppvalue,barrier,method,landscape
40,0.70687564301295,0.57667313220347,strong,clustering,scarcely
40,2.08495066583421,0.310410686820857,strong,clustering,scarcely
40,1.75708795401449,0.369459345914904,strong,clustering,scarcely
40,2.57068065291512,0.400327814749804,strong,clustering,scarcely
40,2.53842940372249,0.632892452130006,strong,clustering,scarcely
40,2.08794904879189,0.518467973175232,strong,clustering,scarcely
40,2.30732932004015,0.557686002894845,strong,clustering,scarcely
40,1.59814539038589,0.517386005166355,strong,clustering,scarcely
40,1.44501905582742,0.572008477373054,strong,clustering,scarcely
40,1.72857799606867,0.29554887754585,strong,clustering,scarcely
35,1.50681027899759,0.500935654476957,strong,clustering,scarcely
35,1.47819790966596,0.393542054880306,strong,clustering,scarcely
35,1.31106638321838,0.628640542505035,strong,clustering,scarcely
35,2.23217949161731,0.707005431662875,strong,clustering,scarcely
35,2.7831386211575,0.525702872095635,strong,clustering,scarcely
35,1.82281050485434,0.682090589487131,strong,clustering,scarcely
35,1.23711257422182,0.435651816616371,strong,clustering,scarcely
35,2.39450927587659,0.628630743728617,strong,clustering,scarcely
35,1.65957492242898,0.504080293662512,strong,clustering,scarcely
35,1.08184197825445,0.583820067546417,strong,clustering,scarcely
30,2.5078722616816,0.712281299413124,strong,clustering,scarcely
30,1.45994425433916,0.434334705171016,strong,clustering,scarcely
30,1.93634985573702,0.576566258017348,strong,clustering,scarcely
30,1.26812684202298,0.347777176143701,strong,clustering,scarcely
30,1.49963647383071,0.459529052360151,strong,clustering,scarcely
30,2.14566721807311,0.580899742023804,strong,clustering,scarcely
30,1.10126875649225,0.442567377736017,strong,clustering,scarcely
30,1.7036679824779,0.697837920014001,strong,clustering,scarcely
30,1.21884191628993,0.509248010068581,strong,clustering,scarcely
30,1.67007760822281,0.58500017345515,strong,clustering,scarcely
25,2.69914695296713,0.560646582158072,strong,clustering,scarcely
25,3.05688117789648,0.346618944905916,strong,clustering,scarcely
25,3.22368373360005,0.733778809643236,strong,clustering,scarcely
25,3.86255072111693,0.930121786624379,strong,clustering,scarcely
25,3.57000011043957,0.546206832032554,strong,clustering,scarcely
25,1.83316067187874,0.758962938347203,strong,clustering,scarcely
25,2.32218163208567,0.42828975442035,strong,clustering,scarcely
25,1.52775707526654,0.507540915182614,strong,clustering,scarcely
25,2.64115949957171,0.664766325054626,strong,clustering,scarcely
25,2.65350879842122,0.69705060847601,strong,clustering,scarcely
20,1.28391088022004,0.523490741472967,strong,clustering,scarcely
20,2.0626201345189,0.614585441976779,strong,clustering,scarcely
20,1.88630320695309,0.691427844094999,strong,clustering,scarcely
20,2.3204063758938,0.517906558569527,strong,clustering,scarcely
20,1.64257779483951,0.701884009407392,strong,clustering,scarcely
20,2.19594875363072,0.29726192351055,strong,clustering,scarcely
20,2.52850915179654,0.70760043659683,strong,clustering,scarcely
20,1.4019765106847,0.521647539941582,strong,clustering,scarcely
20,2.71988328357631,0.351784890772264,strong,clustering,scarcely
20,2.51774344575379,0.265979067865337,strong,clustering,scarcely
15,2.24719386124762,0.481979738150072,strong,clustering,scarcely
15,2.08058201515702,0.449499080925637,strong,clustering,scarcely
15,2.19108456229947,0.61404892236932,strong,clustering,scarcely
15,1.71901426328845,0.754268210422574,strong,clustering,scarcely
15,2.85156812709604,0.591283450880402,strong,clustering,scarcely
15,3.22831110409068,0.377683822285019,strong,clustering,scarcely
15,2.76836072109303,0.567476677177839,strong,clustering,scarcely
15,1.79786997124271,0.525007319793834,strong,clustering,scarcely
15,4.93674689097426,0.898330674802131,strong,clustering,scarcely
15,3.94078418429243,0.45554929325481,strong,clustering,scarcely
10,1.03935628878367,0.630512211555376,strong,clustering,scarcely
10,4.40077078618473,0.214608735746997,strong,clustering,scarcely
10,0.877110625275605,0.398638398192391,strong,clustering,scarcely
10,0.341555285290346,0.48770438952434,strong,clustering,scarcely
10,2.36676452991305,0.722674296659923,strong,clustering,scarcely
10,1.49638522097137,0.325741321921276,strong,clustering,scarcely
10,3.01145920311043,0.25979954609191,strong,clustering,scarcely
10,1.79144324127533,0.664185486222432,strong,clustering,scarcely
10,1.06075866823019,0.601103553265895,strong,clustering,scarcely
10,1.06122976911778,0.380914511024809,strong,clustering,scarcely
40,1.16716594517659,0.550124194267664,weak,clustering,scarcely
40,1.92582565097279,0.319314097781658,weak,clustering,scarcely
40,1.30497914709697,0.54142995476299,weak,clustering,scarcely
40,1.87950395154784,0.459639890456236,weak,clustering,scarcely
40,2.47825608196062,0.695542319075371,weak,clustering,scarcely
40,1.70494926069257,0.627857831873362,weak,clustering,scarcely
40,1.58977179167253,0.512045178225893,weak,clustering,scarcely
40,1.547400724251,0.615660208409819,weak,clustering,scarcely
40,1.26375986925173,0.724340132728793,weak,clustering,scarcely
40,1.54568185037611,0.300105384845476,weak,clustering,scarcely
35,1.21341705652545,0.548107918547767,weak,clustering,scarcely
35,1.53611221418072,0.557274214133466,weak,clustering,scarcely
35,1.44781086453737,0.721791496137362,weak,clustering,scarcely
35,2.28789685946957,0.711822862139529,weak,clustering,scarcely
35,2.08661286581279,0.699369390040742,weak,clustering,scarcely
35,1.80129002275395,0.60930732601003,weak,clustering,scarcely
35,1.6341308315252,0.409131775043416,weak,clustering,scarcely
35,2.23054750132209,0.593347641991122,weak,clustering,scarcely
35,1.64999945371592,0.424931963608818,weak,clustering,scarcely
35,1.35341472154622,0.652594648374836,weak,clustering,scarcely
30,2.22047845216945,0.0715168274398376,weak,clustering,scarcely
30,2.44851989494757,0.297179591823246,weak,clustering,scarcely
30,2.01252898123799,0.6719346376064,weak,clustering,scarcely
30,1.55364209238006,0.332923901419025,weak,clustering,scarcely
30,1.6836222547731,0.374844505886548,weak,clustering,scarcely
30,1.80053611376003,0.660154600893805,weak,clustering,scarcely
30,1.53188026102107,0.607861109110941,weak,clustering,scarcely
30,1.88099395801799,0.608764611095515,weak,clustering,scarcely
30,2.36336450682714,0.551767260016946,weak,clustering,scarcely
30,2.47664760371929,0.776015610969633,weak,clustering,scarcely
25,3.29768730561134,0.874932891302904,weak,clustering,scarcely
25,2.21456008726294,0.320316955990023,weak,clustering,scarcely
25,1.05477494790951,0.461692901171698,weak,clustering,scarcely
25,1.66167725286561,0.700953527802028,weak,clustering,scarcely
25,2.4462854282436,0.768443802624764,weak,clustering,scarcely
25,2.56852922740855,0.317585514267053,weak,clustering,scarcely
25,1.57629094603617,0.735087561743135,weak,clustering,scarcely
25,1.69098627982895,0.68882343614013,weak,clustering,scarcely
25,1.51798090421238,0.681652088602213,weak,clustering,scarcely
25,2.13937472387901,0.781930709243728,weak,clustering,scarcely
20,3.00342744140057,0.227098540802771,weak,clustering,scarcely
20,2.8921310466282,0.10838355861127,weak,clustering,scarcely
20,1.49209885571222,0.624931708917501,weak,clustering,scarcely
20,1.64966234937584,0.770763598627735,weak,clustering,scarcely
20,1.13952925793788,0.522493684001897,weak,clustering,scarcely
20,1.442317491013,0.507147734315809,weak,clustering,scarcely
20,1.66687184142882,0.676360412106792,weak,clustering,scarcely
20,1.60682588041099,0.662571457914035,weak,clustering,scarcely
20,1.42130870303864,0.325128727560922,weak,clustering,scarcely
20,2.42605377406913,0.732531042909261,weak,clustering,scarcely
15,1.71983306847509,0.375926349328001,weak,clustering,scarcely
15,2.25440798980351,0.7932901075725,weak,clustering,scarcely
15,1.54247912505068,0.538712691942235,weak,clustering,scarcely
15,3.39725599532327,0.817510624892076,weak,clustering,scarcely
15,1.88196440673032,0.511124812818672,weak,clustering,scarcely
15,2.25234290789891,0.788634194827686,weak,clustering,scarcely
15,1.3770066014273,0.557429876904422,weak,clustering,scarcely
15,2.25775990095691,0.756799301111065,weak,clustering,scarcely
15,3.77794912808382,0.402245069773252,weak,clustering,scarcely
15,1.57600533668013,0.588869195144572,weak,clustering,scarcely
10,3.06998635983652,0.662080608083753,weak,clustering,scarcely
10,2.34276310470188,0.137380251610375,weak,clustering,scarcely
10,3.3538583641243,0.56562193875838,weak,clustering,scarcely
10,1.35343878535885,0.304754167808309,weak,clustering,scarcely
10,1.33073543259235,0.44491929824359,weak,clustering,scarcely
10,0.426559265569799,0.456857868761489,weak,clustering,scarcely
10,1.11234977840493,0.355582846212802,weak,clustering,scarcely
10,2.10658597658691,0.31803573910287,weak,clustering,scarcely
10,2.61899895918088,0.793058100497975,weak,clustering,scarcely
10,5.1766486329335,0.499411233943945,weak,clustering,scarcely
40,2.67377605003177,0.644697176965069,strong,random,scarcely
40,4.16684658932677,0.857536464479003,strong,random,scarcely
40,2.46878669272607,0.801249898973194,strong,random,scarcely
40,2.13871370481384,0.354999950712563,strong,random,scarcely
40,1.91805943382393,0.593506744702959,strong,random,scarcely
40,1.70857256337499,0.492583809233687,strong,random,scarcely
40,2.56029868659512,0.488773047069153,strong,random,scarcely
40,2.5270686596544,0.529425984152665,strong,random,scarcely
40,2.75787163929246,0.760210701579386,strong,random,scarcely
40,3.760038441553,0.800959106483991,strong,random,scarcely
35,2.72190993983382,0.798846674883573,strong,random,scarcely
35,3.11336037216563,0.489404730039857,strong,random,scarcely
35,1.44460288247496,0.50589816470762,strong,random,scarcely
35,2.93081583263175,0.725022821396554,strong,random,scarcely
35,3.14675446771235,0.498214627134916,strong,random,scarcely
35,3.15299847256912,0.784085211220575,strong,random,scarcely
35,2.19611533255504,0.673582334148933,strong,random,scarcely
35,2.54258807372259,0.720555215430257,strong,random,scarcely
35,3.32248582908233,0.522121336701465,strong,random,scarcely
35,3.05352936954606,0.884597068892103,strong,random,scarcely
30,4.70118039711003,0.958500008324238,strong,random,scarcely
30,1.82364907239864,0.32035652862781,strong,random,scarcely
30,4.96648581996891,0.863601980455383,strong,random,scarcely
30,2.95727667131855,0.74628360509525,strong,random,scarcely
30,2.42406291074587,0.639871888542174,strong,random,scarcely
30,2.40529216244141,0.696521146359186,strong,random,scarcely
30,1.60033685262891,0.477389178970742,strong,random,scarcely
30,2.64746436489646,0.812515673651601,strong,random,scarcely
30,2.59590510248222,0.717485669802937,strong,random,scarcely
30,1.93353481155988,0.667084830367973,strong,random,scarcely
25,3.62818427127637,0.377904538066366,strong,random,scarcely
25,1.87683225000738,0.546573053265998,strong,random,scarcely
25,2.91152071266497,0.859217170259738,strong,random,scarcely
25,3.33686163227296,0.803279866023535,strong,random,scarcely
25,1.53180616455986,0.615304174532237,strong,random,scarcely
25,3.53979633749001,0.884891573378349,strong,random,scarcely
25,1.87633325860732,0.703668985964808,strong,random,scarcely
25,2.71456822913759,0.611682758026798,strong,random,scarcely
25,1.64817863842238,0.601803087419534,strong,random,scarcely
25,2.85643437609463,0.520929233029002,strong,random,scarcely
20,4.88533103136876,0.963777871831803,strong,random,scarcely
20,2.10031363165204,0.677005214348592,strong,random,scarcely
20,1.88269853755502,0.706679302200182,strong,random,scarcely
20,3.05751788307303,0.740525823299814,strong,random,scarcely
20,3.39062373095188,0.867882472061405,strong,random,scarcely
20,1.80610774714426,0.38343915451389,strong,random,scarcely
20,1.61241788227045,0.379809445407785,strong,random,scarcely
20,2.8486593170572,0.69989813674986,strong,random,scarcely
20,1.75664833686827,0.499103569696788,strong,random,scarcely
20,2.95687012578628,0.875545497192557,strong,random,scarcely
15,3.93410102196808,0.764048363229341,strong,random,scarcely
15,4.01882894073886,0.773808497776444,strong,random,scarcely
15,3.07023035272455,0.862986111465156,strong,random,scarcely
15,2.57359984515012,0.53740337159705,strong,random,scarcely
15,1.84988427573404,0.389906902309498,strong,random,scarcely
15,2.63424479425087,0.671155061075324,strong,random,scarcely
15,2.64171460614331,0.345711476783695,strong,random,scarcely
15,3.38426676915056,0.749918965796769,strong,random,scarcely
15,2.27781313095932,0.194085454465509,strong,random,scarcely
15,3.20608601124669,0.64653983345457,strong,random,scarcely
10,2.45005391372587,0.766370005327861,strong,random,scarcely
10,3.57006636039448,0.865880866868004,strong,random,scarcely
10,1.89982968253022,0.247492922566864,strong,random,scarcely
10,2.21364721353168,0.687877185739763,strong,random,scarcely
10,4.31081908174624,0.881229600238997,strong,random,scarcely
10,4.9425188934369,0.925114095814892,strong,random,scarcely
10,2.86920013409689,0.646973108930937,strong,random,scarcely
10,4.15984374232385,0.0874358048488158,strong,random,scarcely
10,1.26322973755092,0.345498344767418,strong,random,scarcely
10,1.5572895893245,0.682543814382938,strong,random,scarcely
40,2.70814782513313,0.750027312823778,weak,random,scarcely
40,4.23929381574532,0.864726048404825,weak,random,scarcely
40,2.93546264834039,0.824216370995819,weak,random,scarcely
40,2.04610351845245,0.381990106783643,weak,random,scarcely
40,1.55697975674496,0.557810095305248,weak,random,scarcely
40,1.67698206239238,0.608495531003606,weak,random,scarcely
40,2.43703451882072,0.501800858839795,weak,random,scarcely
40,2.34365716584483,0.54086197078576,weak,random,scarcely
40,2.79132157868089,0.764159539712869,weak,random,scarcely
40,3.60462391484027,0.778963483034949,weak,random,scarcely
35,2.94839158985829,0.798921564574373,weak,random,scarcely
35,2.85498708799512,0.482728082157986,weak,random,scarcely
35,1.69148679307952,0.558603149873979,weak,random,scarcely
35,2.33858745256264,0.745304960950221,weak,random,scarcely
35,3.18144661740935,0.493979867200656,weak,random,scarcely
35,3.00049140229938,0.751260012449681,weak,random,scarcely
35,2.4646419733502,0.730069427021071,weak,random,scarcely
35,2.38912260037692,0.710859737818241,weak,random,scarcely
35,3.46616459755101,0.585154071403941,weak,random,scarcely
35,3.23773230332487,0.884774319866238,weak,random,scarcely
30,4.46578290287902,0.955034899337846,weak,random,scarcely
30,1.47267449214879,0.33184865613402,weak,random,scarcely
30,4.81222501562582,0.862470775136892,weak,random,scarcely
30,2.86821990603321,0.709046011798111,weak,random,scarcely
30,2.35688586277278,0.557155878201381,weak,random,scarcely
30,2.74909593412024,0.688515238787566,weak,random,scarcely
30,1.94970425133195,0.702605886659545,weak,random,scarcely
30,4.35038886762586,0.911088457049621,weak,random,scarcely
30,2.69268326706335,0.509044624121633,weak,random,scarcely
30,2.4501865805578,0.78290425345035,weak,random,scarcely
25,2.06170953174875,0.698871177289809,weak,random,scarcely
25,2.52971210556349,0.639201897006219,weak,random,scarcely
25,1.20554885829126,0.452841904515993,weak,random,scarcely
25,1.81465574315409,0.365662912971187,weak,random,scarcely
25,4.19887955533758,0.898696709697607,weak,random,scarcely
25,2.21644093358852,0.517946505540922,weak,random,scarcely
25,2.67362078928323,0.794748265033233,weak,random,scarcely
25,4.61197970750415,0.892111822436651,weak,random,scarcely
25,2.14862971975373,0.732643528521777,weak,random,scarcely
25,2.51244541486681,0.519201154211349,weak,random,scarcely
20,4.00368244832947,0.911360074791382,weak,random,scarcely
20,2.72562829668849,0.430103020336772,weak,random,scarcely
20,3.1275653631328,0.925384678228713,weak,random,scarcely
20,2.18344628614751,0.773987473482648,weak,random,scarcely
20,1.71282645513095,0.57186838324158,weak,random,scarcely
20,3.0898052517445,0.78762619497703,weak,random,scarcely
20,2.46448395517873,0.369853543324453,weak,random,scarcely
20,4.00537780624836,0.831055834629851,weak,random,scarcely
20,4.02063760779423,0.893762652311251,weak,random,scarcely
20,3.85717122948017,0.919986313437654,weak,random,scarcely
15,3.28784393737749,0.86387636770218,weak,random,scarcely
15,2.83198287419529,0.738883242244392,weak,random,scarcely
15,1.76739423605639,0.361167615997004,weak,random,scarcely
15,1.62993263656902,0.72386809341177,weak,random,scarcely
15,1.97461873093838,0.511419715518855,weak,random,scarcely
15,3.25180165403638,0.799806709385181,weak,random,scarcely
15,2.72658615124554,0.761401821861385,weak,random,scarcely
15,2.60224821925783,0.736848034467021,weak,random,scarcely
15,1.14860214598086,0.492966219819763,weak,random,scarcely
15,2.56708179561248,0.675390066130945,weak,random,scarcely
10,1.84533601097536,0.654017803345586,weak,random,scarcely
10,1.38427352464118,0.701906642406973,weak,random,scarcely
10,4.54676112094894,0.825291264308211,weak,random,scarcely
10,2.58866256488675,0.719742680746677,weak,random,scarcely
10,3.38156522286782,0.130562209853479,weak,random,scarcely
10,0.84311736225236,0.597465424803186,weak,random,scarcely
10,3.18949198801528,0.784013169336872,weak,random,scarcely
10,0.618798487402163,0.527074814371742,weak,random,scarcely
10,6.33040423295314,0.948766380015627,weak,random,scarcely
10,3.89933531090299,0.507871920902652,weak,random,scarcely
40,3.08192215467459,0.247145672166167,strong,clustering,densely
40,1.93259434358512,0.360142895450895,strong,clustering,densely
40,2.60758842617168,0.448602152509023,strong,clustering,densely
40,2.60495813646608,0.378293735691222,strong,clustering,densely
40,2.41374910551182,0.482274292753279,strong,clustering,densely
40,3.32913469519097,0.521395874820528,strong,clustering,densely
40,1.85653281453312,0.491664115996668,strong,clustering,densely
40,2.42061373969068,0.437158040943246,strong,clustering,densely
40,2.52681070268277,0.384110501804135,strong,clustering,densely
40,3.03015417894046,0.258820326668804,strong,clustering,densely
35,2.46043409475189,0.483573924304331,strong,clustering,densely
35,2.7512938876594,0.243519255525747,strong,clustering,densely
35,3.42308769762928,0.357663290303348,strong,clustering,densely
35,2.88288507301041,0.210744147380301,strong,clustering,densely
35,2.95783940310806,0.231905469246511,strong,clustering,densely
35,2.16113088361845,0.414169803772006,strong,clustering,densely
35,2.31349356680728,0.353289718794664,strong,clustering,densely
35,3.36403996911463,0.360070967319916,strong,clustering,densely
35,2.89291217626056,0.296974971455577,strong,clustering,densely
35,2.24332563219925,0.397082409269371,strong,clustering,densely
30,2.3626536226251,0.580832009195143,strong,clustering,densely
30,2.65223771340413,0.314335232407011,strong,clustering,densely
30,2.37966185762514,0.489736741127033,strong,clustering,densely
30,1.99816662542449,0.334490605108847,strong,clustering,densely
30,1.7324247135924,0.502056056598091,strong,clustering,densely
30,3.17533723845438,0.677942044441749,strong,clustering,densely
30,2.69436035879854,0.519026965939586,strong,clustering,densely
30,2.88945921941138,0.406389254912144,strong,clustering,densely
30,1.95855734713484,0.640822944214159,strong,clustering,densely
30,3.14850983782213,0.711506039374602,strong,clustering,densely
25,3.78734955505519,0.705270645407318,strong,clustering,densely
25,1.87137640367223,0.559009039282887,strong,clustering,densely
25,2.73867606787014,0.732505067878576,strong,clustering,densely
25,4.12467061010527,0.0959749533206441,strong,clustering,densely
25,1.45473967891816,0.48469196381342,strong,clustering,densely
25,1.33659131861057,0.459267243630664,strong,clustering,densely
25,2.7429964607222,0.430603969539556,strong,clustering,densely
25,2.67437628724562,0.369496691932543,strong,clustering,densely
25,2.99221222781345,0.433752624232846,strong,clustering,densely
25,2.01197826850542,0.448338863272957,strong,clustering,densely
20,2.15724500447413,0.347850190852227,strong,clustering,densely
20,4.72566323601619,0.756925003554461,strong,clustering,densely
20,3.31912683586908,0.0954134767455587,strong,clustering,densely
20,2.9068051768099,0.713891017678143,strong,clustering,densely
20,3.68924965204537,0.390818427575918,strong,clustering,densely
20,3.31402046583419,0.131609156929066,strong,clustering,densely
20,1.86573094216111,0.450958406597312,strong,clustering,densely
20,4.10084518660786,0.0933007854900254,strong,clustering,densely
20,2.9382943737133,0.273764988195542,strong,clustering,densely
20,2.37442598178302,0.267848326962311,strong,clustering,densely
15,3.45959244421169,0.468966680503719,strong,clustering,densely
15,3.52183261761994,0.220287430683916,strong,clustering,densely
15,1.9250536861587,0.476119909976082,strong,clustering,densely
15,4.22556716221992,0.500596188757276,strong,clustering,densely
15,2.6787153461464,0.29909823817726,strong,clustering,densely
15,1.11711587294632,0.663759238495748,strong,clustering,densely
15,3.85384618239561,0.358945988235663,strong,clustering,densely
15,3.82895175977628,0.14072784879776,strong,clustering,densely
15,1.56438235285979,0.540269359737447,strong,clustering,densely
15,3.31998175517214,0.288396585748611,strong,clustering,densely
10,1.386446479574,0.403420753429197,strong,clustering,densely
10,3.39453736444468,0.156444252097029,strong,clustering,densely
10,1.88876527742597,0.453820571461074,strong,clustering,densely
10,1.06732919518207,0.374894862160736,strong,clustering,densely
10,2.42461147560768,0.157883906543137,strong,clustering,densely
10,4.28976390686776,0.0705638436869181,strong,clustering,densely
10,1.94593734816833,0.608600245969252,strong,clustering,densely
10,1.64876456571322,0.613895287385759,strong,clustering,densely
10,3.37560927723145,0.463588068272935,strong,clustering,densely
10,1.86780681471749,0.439508231109058,strong,clustering,densely
40,2.1791977806577,0.345566637052477,weak,clustering,densely
40,2.97613572041153,0.15733988813562,weak,clustering,densely
40,2.34611522699631,0.425335075725975,weak,clustering,densely
40,2.71639417418213,0.381254147820027,weak,clustering,densely
40,3.04870209103999,0.377436485592183,weak,clustering,densely
40,2.87571814286241,0.630108847578122,weak,clustering,densely
40,2.52703391293615,0.358399411686621,weak,clustering,densely
40,2.26556835019685,0.405909538785632,weak,clustering,densely
40,2.28477843134856,0.34335372384023,weak,clustering,densely
40,3.07979626994109,0.159310803263004,weak,clustering,densely
35,2.16253401614201,0.56200514359416,weak,clustering,densely
35,2.163785564626,0.273814829612788,weak,clustering,densely
35,2.69389521818518,0.234533103888469,weak,clustering,densely
35,3.20426709072864,0.19934450338534,weak,clustering,densely
35,2.87077162110344,0.19813374515619,weak,clustering,densely
35,2.56291521525396,0.517018882818863,weak,clustering,densely
35,2.55840983535749,0.170446226709486,weak,clustering,densely
35,3.5172986744577,0.206186499282333,weak,clustering,densely
35,2.95123721205541,0.161653903405917,weak,clustering,densely
35,2.70320138529415,0.21343904362507,weak,clustering,densely
30,2.80381355747847,0.361721196372413,weak,clustering,densely
30,1.93418976625371,0.511370947118303,weak,clustering,densely
30,2.13422025479682,0.470217327331299,weak,clustering,densely
30,2.44912043131722,0.221270496146485,weak,clustering,densely
30,1.85220916807563,0.528633825022239,weak,clustering,densely
30,2.26394010108406,0.588321580779434,weak,clustering,densely
30,2.05210797280338,0.512148283317882,weak,clustering,densely
30,2.43049330139494,0.496088902646262,weak,clustering,densely
30,1.96646635830977,0.326511217950168,weak,clustering,densely
30,2.17020680639352,0.427806755185818,weak,clustering,densely
25,2.39957918404474,0.451218458380991,weak,clustering,densely
25,2.62119287736801,0.551905131285291,weak,clustering,densely
25,2.02638025070583,0.572403705499283,weak,clustering,densely
25,3.76779772598792,0.158607792119996,weak,clustering,densely
25,1.79920391123529,0.666342220131314,weak,clustering,densely
25,2.16370882438141,0.299257890165451,weak,clustering,densely
25,4.0525833708796,0.102785738693018,weak,clustering,densely
25,3.5007881748674,0.234968240938141,weak,clustering,densely
25,2.7319750438151,0.345422064215027,weak,clustering,densely
25,1.37277651464608,0.429076530019368,weak,clustering,densely
20,2.62829233307015,0.205310735208967,weak,clustering,densely
20,3.12255564252167,0.791636362109195,weak,clustering,densely
20,2.59859189256781,0.262286556279427,weak,clustering,densely
20,2.17293029625288,0.355868167316778,weak,clustering,densely
20,2.80857033664388,0.300148624769088,weak,clustering,densely
20,1.30308076682196,0.424061350806508,weak,clustering,densely
20,2.75382345048938,0.275521789680136,weak,clustering,densely
20,3.24668194885196,0.166211678020991,weak,clustering,densely
20,3.3012165256745,0.134904925608436,weak,clustering,densely
20,2.65664292457986,0.149755288163819,weak,clustering,densely
15,2.91594639208243,0.26852026750812,weak,clustering,densely
15,2.92070263895296,0.277431897293784,weak,clustering,densely
15,1.78678817305478,0.5129427912137,weak,clustering,densely
15,4.34251219362993,0.387930591012976,weak,clustering,densely
15,2.03070926269999,0.343119977628128,weak,clustering,densely
15,2.4668944654769,0.247224973849983,weak,clustering,densely
15,2.16261010908909,0.550245230563519,weak,clustering,densely
15,2.85698369741012,0.625516249275146,weak,clustering,densely
15,1.30538159792896,0.447600710196633,weak,clustering,densely
15,2.93281387341052,0.719689010955943,weak,clustering,densely
10,2.23915266873707,0.351798802642588,weak,clustering,densely
10,1.58836993456552,0.65557873408837,weak,clustering,densely
10,4.27681590187589,0.238755777947364,weak,clustering,densely
10,2.77135247805702,0.198144868328808,weak,clustering,densely
10,2.0383126749722,0.503224521275164,weak,clustering,densely
10,2.29262862233894,0.202976576099407,weak,clustering,densely
10,4.53775799108009,0.094118480180389,weak,clustering,densely
10,1.40388882236655,0.327941583680289,weak,clustering,densely
10,0.814717266439019,0.422875623683468,weak,clustering,densely
